g,akurasi
0.006628874064754683,0.26666666666666666
0.012395974304282093,0.26666666666666666
0.02054366610496806,0.43333333333333335
0.02432555333012041,0.5666666666666667
0.03269425059701083,0.6
0.03656988848830659,0.6333333333333333
0.03977563060495872,0.6333333333333333
0.04822698263955226,0.6333333333333333
0.05402759702534143,0.6333333333333333
0.054388571288109026,0.6333333333333333
0.058414964296217044,0.6333333333333333
0.059143940102652906,0.6333333333333333
0.0654084114052465,0.6333333333333333
0.07028419460165268,0.6333333333333333
0.07812191253941252,0.6333333333333333
0.07933541856707922,0.6333333333333333
0.08636455998455056,0.6333333333333333
0.09134122932971406,0.6333333333333333
0.10030581752637698,0.6333333333333333
0.1100082675656882,0.6333333333333333
0.11091993151136474,0.6333333333333333
0.11116888932893774,0.6333333333333333
0.11149935339907872,0.6333333333333333
0.12034407246824572,0.6333333333333333
0.1276602495894444,0.6333333333333333
0.12889878010956682,0.6333333333333333
0.13591983551051712,0.6333333333333333
0.1408065998793148,0.6333333333333333
0.1434205210162067,0.6333333333333333
0.1493113018728534,0.6666666666666666
0.1558790394725234,0.6666666666666666
0.1639631702968868,0.6666666666666666
0.17027253064160924,0.6666666666666666
0.17730684952227843,0.6666666666666666
0.18061854558363552,0.6666666666666666
0.18269638352947734,0.6666666666666666
0.18768068358877524,0.6666666666666666
0.19283044201521354,0.6666666666666666
0.20174473944536375,0.6666666666666666
0.2080317480627976,0.6666666666666666
0.21722340344596108,0.6666666666666666
0.22205575772506692,0.6666666666666666
0.22249739345329375,0.6666666666666666
0.22976322384284964,0.6666666666666666
0.2339728094627022,0.7
0.24303277639319004,0.7333333333333333
0.25302906115775087,0.7666666666666667
0.2621750983025435,0.7666666666666667
0.26874721376183464,0.7666666666666667
0.26968001832462374,0.7666666666666667
0.2785322506471704,0.7666666666666667
0.2879604731571128,0.7666666666666667
0.29266279944440743,0.8
0.30142540201936646,0.8
0.3102166446070811,0.8
0.31270020393118886,0.8
0.3162318928957569,0.8
0.3173501864798277,0.8
0.32458328962503097,0.8
0.33290343461226785,0.8
0.33390432384399044,0.8
0.3388634703442478,0.8
0.3427244125871032,0.8
0.3460995354403818,0.8
0.3475662966195403,0.8
0.35495161959868754,0.8
0.35496533325624746,0.8
0.3637094732708359,0.8333333333333334
0.36495825201202353,0.8333333333333334
0.3727833439249347,0.8333333333333334
0.3821049800760991,0.8333333333333334
0.38827962174389374,0.8666666666666667
0.3902425572441782,0.8666666666666667
0.39787493745066477,0.8666666666666667
0.4029401849095492,0.8666666666666667
0.4069881737805792,0.8666666666666667
0.40918386728875755,0.8666666666666667
0.4171046295204135,0.8666666666666667
0.4255411355929089,0.8666666666666667
0.43377951542366167,0.8666666666666667
0.4425872629974383,0.8666666666666667
0.4518165276421447,0.8666666666666667
0.45903207229005766,0.8333333333333334
0.4626248304800449,0.8666666666666667
0.46961082874696614,0.8666666666666667
0.4754399365487684,0.8666666666666667
0.47818228633381243,0.8666666666666667
0.4867831834860926,0.8666666666666667
0.49026835914076,0.8666666666666667
0.4946609227129244,0.8666666666666667
0.4973999679254718,0.8666666666666667
0.5058876821566852,0.8666666666666667
0.514202600059448,0.8666666666666667
0.5191045649538338,0.8666666666666667
0.5254326117947419,0.8666666666666667
0.5313394567339361,0.8666666666666667
0.5335678071872935,0.8666666666666667
0.5394961639224604,0.8666666666666667
0.5443777236195501,0.8666666666666667
0.5446152326558655,0.8666666666666667
0.548136183886768,0.8666666666666667
0.5551048983859034,0.8666666666666667
0.555904864766883,0.8666666666666667
0.5632996022867038,0.8666666666666667
0.5698952034943819,0.8666666666666667
0.5785103244821274,0.8666666666666667
0.5805994559614528,0.8666666666666667
0.5809349289553661,0.8666666666666667
0.588357130163926,0.8666666666666667
0.5918243377553776,0.8666666666666667
0.5999308623539065,0.8666666666666667
0.6013256753441768,0.8666666666666667
0.602452659409612,0.8666666666666667
0.6112565897237076,0.8666666666666667
0.6137255068695996,0.8666666666666667
0.620999383483818,0.8666666666666667
0.6257959222574004,0.8666666666666667
0.6328378849450585,0.8666666666666667
0.6390664265472256,0.8666666666666667
0.6390700267765959,0.8666666666666667
0.6487210189397732,0.8666666666666667
0.6512549422804826,0.8666666666666667
0.6585276425705702,0.8666666666666667
0.6625032037063939,0.8666666666666667
0.6690089847858036,0.8666666666666667
0.6764329818051681,0.8666666666666667
0.6776100453792345,0.8666666666666667
0.6788901968374733,0.8666666666666667
0.6856325831451918,0.8666666666666667
0.6866736708430682,0.8666666666666667
0.6961021831094977,0.8666666666666667
0.6987253206079871,0.8666666666666667
0.7020148929335706,0.8666666666666667
0.7109530401421976,0.8666666666666667
0.7190831882495395,0.8666666666666667
0.7218201804587049,0.8666666666666667
0.7231707167626829,0.8666666666666667
0.7292494752943507,0.8666666666666667
0.7302585628735551,0.8666666666666667
0.7389513251523434,0.8666666666666667
0.7432621938118991,0.8666666666666667
0.745424732383872,0.8666666666666667
0.7506132995503705,0.8666666666666667
0.7531364329464347,0.8666666666666667
0.7544152776659906,0.8666666666666667
0.7630364316096336,0.8666666666666667
0.7704040084393611,0.8666666666666667
0.7787343288032221,0.8666666666666667
0.7856833712276952,0.8666666666666667
0.79233398449001,0.8666666666666667
0.7946093578468233,0.8666666666666667
0.8029353149935178,0.8666666666666667
0.8124937560421733,0.8666666666666667
0.8174138730627744,0.8666666666666667
0.8177824937581417,0.8666666666666667
0.8268582757717977,0.8666666666666667
0.832313227234025,0.8666666666666667
0.838763495363829,0.8666666666666667
0.8410635309406522,0.8666666666666667
0.8495824732406537,0.8666666666666667
0.8500066269838633,0.8666666666666667
0.8521858215635048,0.8666666666666667
0.8525317197541405,0.8666666666666667
0.8586195190692736,0.8666666666666667
0.8645332606739325,0.8666666666666667
0.8720906606484695,0.8666666666666667
0.8724798126049312,0.8666666666666667
0.881114925312491,0.8666666666666667
0.8884593462422438,0.8666666666666667
0.8896929166908595,0.8666666666666667
0.8948542542200966,0.8666666666666667
0.8972107075175733,0.8666666666666667
0.8978472890255752,0.8666666666666667
0.9011073382996854,0.8666666666666667
0.90607010796296,0.8666666666666667
0.9091992113715598,0.8666666666666667
0.9169624415798365,0.8666666666666667
0.9199527061131275,0.8666666666666667
0.9223221995911697,0.8666666666666667
0.9276804813974205,0.8666666666666667
0.9339384276108237,0.8666666666666667
0.935798555311862,0.8666666666666667
0.9404706493112217,0.8666666666666667
0.9453870657601636,0.8666666666666667
0.9525343754098218,0.8666666666666667
0.9563854517872785,0.8666666666666667
0.9592521438515578,0.8666666666666667
0.966834291929829,0.8666666666666667
0.973237239080676,0.8666666666666667
0.9752016737884407,0.8666666666666667
0.9829781847804011,0.8666666666666667
0.9844242578401801,0.8666666666666667
0.98702154086597,0.8666666666666667
0.9944253548667215,0.8666666666666667
0.9971148274037706,0.8666666666666667
1.0067697937299651,0.8666666666666667
1.0122111234885094,0.8666666666666667
1.0145448627134825,0.8666666666666667
1.0194662289730678,0.8666666666666667
1.0198929398221541,0.8666666666666667
1.0209048759922754,0.8666666666666667
1.024583907577686,0.8666666666666667
1.0282532489418201,0.8666666666666667
1.031284582586458,0.8666666666666667
1.0325502062730687,0.8666666666666667
1.0339195866147952,0.8666666666666667
1.040904022958209,0.8666666666666667
1.0481402966788294,0.8666666666666667
1.0545746519960442,0.8666666666666667
1.0645309734378776,0.8666666666666667
1.0696740509590166,0.8666666666666667
1.073294462528256,0.8666666666666667
1.0824592762447265,0.8666666666666667
1.0889576740269236,0.8666666666666667
1.094094471611467,0.8666666666666667
1.0988813080144897,0.8666666666666667
1.1040982733946918,0.8666666666666667
1.1131521705007537,0.8666666666666667
1.1166296910556495,0.8666666666666667
1.1260846477224704,0.8666666666666667
1.131381175051602,0.8666666666666667
1.13341167710336,0.8666666666666667
1.1392581994884547,0.8666666666666667
1.1406560612079664,0.8666666666666667
1.1466816584792623,0.8666666666666667
1.1482052587308915,0.8666666666666667
1.1579328113557508,0.8666666666666667
1.1616177593065093,0.8666666666666667
1.16446306131489,0.8666666666666667
1.1677177485030548,0.8666666666666667
1.1752130653893875,0.8666666666666667
1.1802327557614143,0.8666666666666667
1.1850138608306326,0.8666666666666667
1.1875880001804273,0.8666666666666667
1.1886676630140869,0.8666666666666667
1.1937228381472293,0.8666666666666667
1.2016313448819478,0.8666666666666667
1.2050511536137625,0.8666666666666667
1.2069742567175745,0.8666666666666667
1.2126067272207217,0.8666666666666667
1.2175713444988339,0.8666666666666667
1.2268211628213765,0.8666666666666667
1.235310392242629,0.8666666666666667
1.2436636274195572,0.8666666666666667
1.2528455744974527,0.8666666666666667
1.253421913912379,0.8666666666666667
1.2572573204340158,0.8666666666666667
1.2622442233405144,0.8666666666666667
1.2665209935796151,0.8666666666666667
1.2740073007695853,0.8666666666666667
1.277401212328854,0.8666666666666667
1.2777194596100094,0.8666666666666667
1.2835764730472565,0.8666666666666667
1.2932741806774632,0.8666666666666667
1.295044482291405,0.8666666666666667
1.295210820892328,0.8666666666666667
1.2986956794070308,0.8666666666666667
1.3020320735517448,0.8666666666666667
1.3030063322820882,0.8666666666666667
1.3069803655086327,0.8666666666666667
1.3095004331509525,0.8666666666666667
1.3177819452512913,0.8666666666666667
1.3200341578965322,0.8666666666666667
1.3240019813434551,0.8666666666666667
1.327082595694393,0.8666666666666667
1.3343754010187736,0.8666666666666667
1.3369068112441964,0.8666666666666667
1.343935973345428,0.8666666666666667
1.3527812515459539,0.8666666666666667
1.3578599669418743,0.8666666666666667
1.3655605642847477,0.8666666666666667
1.36618848209531,0.8666666666666667
1.3683944797042753,0.8666666666666667
1.376985613456346,0.8666666666666667
1.3830031080051064,0.8666666666666667
1.3892894010140489,0.8666666666666667
1.3926081492836604,0.8666666666666667
1.4023798613036134,0.8666666666666667
1.4098685106786593,0.8666666666666667
1.4192775982427548,0.8666666666666667
1.423177596860002,0.8666666666666667
1.4272178602620986,0.8666666666666667
1.4369561303622278,0.8666666666666667
1.4446567726400652,0.8666666666666667
1.4501858704267054,0.8666666666666667
1.4592015654389048,0.8666666666666667
1.4634590599041672,0.8666666666666667
1.466600726271328,0.8666666666666667
1.4683311530837515,0.8666666666666667
1.4685062976759244,0.8666666666666667
1.4738666253099293,0.8666666666666667
1.4827997408415172,0.8666666666666667
1.4871361831361025,0.8666666666666667
1.4924778624289816,0.8666666666666667
1.5024645155587095,0.8666666666666667
1.5029795141512863,0.8666666666666667
1.5044380877455383,0.8666666666666667
1.5126504625708754,0.8666666666666667
1.5212168011072162,0.8333333333333334
1.5286084790149934,0.8333333333333334
1.5291772895072453,0.8333333333333334
1.5366151799444159,0.8333333333333334
1.5458916996656906,0.8333333333333334
1.5525245514210972,0.8
1.5594632827422976,0.8
1.567110201454619,0.8
1.5675944232573125,0.8
1.5687549128888918,0.8
1.578371087684076,0.8
1.5816382819432289,0.8333333333333334
1.582099270544597,0.8333333333333334
1.5863558502654542,0.8333333333333334
1.586726249057132,0.8333333333333334
1.591092647946577,0.8333333333333334
1.5955748394786697,0.8333333333333334
1.6050724389835,0.8333333333333334
1.6088544478377262,0.8333333333333334
1.6174120390551625,0.8333333333333334
1.6178689107242283,0.8333333333333334
1.625186331332401,0.8333333333333334
1.6334890778010476,0.8333333333333334
1.6420866969854575,0.8333333333333334
1.6496619515153528,0.8333333333333334
1.6520452431053965,0.8333333333333334
1.6528224728218899,0.8333333333333334
1.6591931855457607,0.8333333333333334
1.6606164924901174,0.8333333333333334
1.6660113534134668,0.8333333333333334
1.6728927456877416,0.8333333333333334
1.673047462114917,0.8333333333333334
1.679727058001108,0.8333333333333334
1.6825786739198456,0.8333333333333334
1.6924265836218677,0.8333333333333334
1.7020538566276,0.8333333333333334
1.7085107886159783,0.8333333333333334
1.7131170583190931,0.8333333333333334
1.7198624648507375,0.8333333333333334
1.724831273100545,0.8333333333333334
1.7324567527561294,0.8333333333333334
1.7390756930718925,0.8333333333333334
1.739575747906005,0.8333333333333334
1.7470781037500533,0.8333333333333334
1.7494431616619865,0.8333333333333334
1.7548024399148487,0.8333333333333334
1.7574509259705087,0.8333333333333334
1.759682993715827,0.8333333333333334
1.764792131987794,0.8333333333333334
1.7741024910020458,0.8333333333333334
1.778239462816359,0.8333333333333334
1.7789874245500903,0.8333333333333334
1.779793689977925,0.8333333333333334
1.7847924043631764,0.8333333333333334
1.791647801662328,0.8333333333333334
1.79787310083604,0.8333333333333334
1.8041407874955533,0.8333333333333334
1.8121553585234529,0.8333333333333334
1.8165435131122964,0.8333333333333334
1.8202759776763473,0.8333333333333334
1.8295803672579207,0.8333333333333334
1.8389232964389708,0.8333333333333334
1.8441441961049834,0.8333333333333334
1.8485382931015828,0.8333333333333334
1.8570559041776857,0.8333333333333334
1.8612426608630015,0.8333333333333334
1.863119087028771,0.8333333333333334
1.8719015507188659,0.8333333333333334
1.876732611181226,0.8333333333333334
1.8833153142358647,0.8333333333333334
1.8885046937135268,0.8333333333333334
1.890841953589267,0.8333333333333334
1.8929377155046962,0.8333333333333334
1.8975780325291465,0.8333333333333334
1.9068572100508072,0.8333333333333334
1.9129646435601253,0.8333333333333334
1.9179046972878648,0.8333333333333334
1.9259099714046628,0.8333333333333334
1.9325127478094233,0.8333333333333334
1.940431420221379,0.8333333333333334
1.9492966211244704,0.8333333333333334
1.9502824575773348,0.8333333333333334
1.9545480902797838,0.8333333333333334
1.957491541781869,0.8333333333333334
1.9595645004150941,0.8333333333333334
1.964819504201808,0.8333333333333334
1.9659180531068636,0.8333333333333334
1.9675828368647643,0.8333333333333334
1.968779665554111,0.8333333333333334
1.9692859173244348,0.8333333333333334
1.9727931589825818,0.8333333333333334
1.97679690115639,0.8333333333333334
1.9782072390193945,0.8333333333333334
1.983124944950779,0.8333333333333334
1.9864483171272194,0.8333333333333334
1.9907220924977451,0.8
1.9947846286890991,0.8
1.9959719087105987,0.8
1.9996511860038282,0.8
2.000763515191537,0.8
2.0090158050888287,0.8
2.0143382118202435,0.8
2.015391309522971,0.8
2.0224824703184536,0.8
2.0290021838093577,0.8
2.034174989541622,0.8
2.0405513600183163,0.8
2.0501504210426225,0.7666666666666667
2.0545902084124275,0.7666666666666667
2.0551635509346107,0.7666666666666667
2.0634050842831617,0.7666666666666667
2.0672149724792845,0.7666666666666667
2.0768139555485563,0.7666666666666667
2.0821702141481055,0.7666666666666667
2.0874186227824256,0.7666666666666667
2.0961982081898847,0.7666666666666667
2.102038523205591,0.7666666666666667
2.1038418442499722,0.7666666666666667
2.1137984124327085,0.7666666666666667
2.120091815763713,0.7666666666666667
2.124205366605638,0.7666666666666667
2.1338196805613445,0.7666666666666667
2.1408643835129912,0.7666666666666667
2.144954942611147,0.7666666666666667
2.150680657185721,0.7666666666666667
2.1549805276108094,0.7666666666666667
2.160971263604528,0.7666666666666667
2.16332044508069,0.7666666666666667
2.1656752378782547,0.7666666666666667
2.1737204082147734,0.7666666666666667
2.176789279673997,0.7666666666666667
2.177401410100667,0.7666666666666667
2.186920903933194,0.7333333333333333
2.1874459755124276,0.7333333333333333
2.194965568535693,0.7333333333333333
2.2029729148496284,0.7333333333333333
2.2111171645220478,0.7333333333333333
2.216864904199605,0.7333333333333333
2.2169849380825553,0.7333333333333333
2.2257298687981732,0.7333333333333333
2.2302972250113,0.7333333333333333
2.239998448280539,0.7333333333333333
2.2407864683570544,0.7333333333333333
2.246155243823109,0.7
2.253766152538804,0.7
2.2557384691197377,0.7
2.256087626987439,0.7
2.2638661096437813,0.6666666666666666
2.2724717482220047,0.6666666666666666
2.276638111853004,0.6666666666666666
2.280744896163279,0.6666666666666666
2.289167927252036,0.6666666666666666
2.289241989965834,0.6666666666666666
2.2933908264408513,0.6666666666666666
2.29725635522139,0.6666666666666666
2.304734599283853,0.6666666666666666
2.310488985400307,0.6333333333333333
2.311479872778843,0.6333333333333333
2.314114421924084,0.6333333333333333
2.31805546754154,0.6333333333333333
2.3237940095345078,0.6333333333333333
2.3305102913742153,0.6333333333333333
2.33631989589241,0.6333333333333333
2.33853466767195,0.6333333333333333
2.3399923988923472,0.6333333333333333
2.3441114274959176,0.6333333333333333
2.3516759283783273,0.6333333333333333
2.354345456242912,0.6333333333333333
2.3609489860511936,0.6333333333333333
2.36315970105823,0.6333333333333333
2.3694230757557913,0.6333333333333333
2.373796985365118,0.6333333333333333
2.3797313627955687,0.6333333333333333
2.3892781781670647,0.6666666666666666
2.3970270861487757,0.6666666666666666
2.4057476378715035,0.6666666666666666
2.4154219453746992,0.6666666666666666
2.4199002888475807,0.6666666666666666
2.4200749387860965,0.6666666666666666
2.4248384981618254,0.6666666666666666
