g,akurasi
2.4340910233991044,0.6666666666666666
2.443479402563341,0.6
2.4516320753461858,0.5666666666666667
2.454281465924957,0.5666666666666667
2.460880986004004,0.5666666666666667
2.466475237894954,0.5666666666666667
2.468079206351887,0.5666666666666667
2.471624702903806,0.5666666666666667
2.4759583233001363,0.5333333333333333
2.484794708258075,0.5333333333333333
2.491427686449564,0.5333333333333333
2.49470168759996,0.5333333333333333
2.500063916206993,0.5333333333333333
2.5055869396117045,0.5333333333333333
2.5094691900228145,0.5333333333333333
2.5142944719550533,0.5
2.51959803999499,0.5
2.523766731109991,0.5
2.5304116126620304,0.5
2.534557752901201,0.5
2.5397194847245417,0.5
2.5420269088376704,0.5
2.544390619074641,0.5
2.549805163601254,0.5
2.556965278861684,0.5
2.5600596030893312,0.5
2.562181603851204,0.5
2.5647512684147125,0.5
2.565961015983155,0.5
2.5683222689580623,0.5
2.570405168034033,0.5
2.5717978835620023,0.5
2.5719390517052365,0.5
2.5780625949900453,0.5
2.5788754790620914,0.5
2.5811541620256224,0.5
2.5909708297451663,0.5
2.5913340257857356,0.5
2.5940939975365764,0.5
2.601339358245304,0.5
2.6068485050550794,0.5
2.608370940310989,0.5
2.612517267024495,0.5
2.6194826186176496,0.5
2.626665508437611,0.5
2.6279784861734234,0.5
2.633561704945043,0.5
2.6391751131345975,0.5
2.645944215505004,0.5
2.6483007000672183,0.5
2.648668576364817,0.5
2.6492513167938223,0.5
2.6522731504930395,0.4666666666666667
2.6529005629175377,0.4666666666666667
2.661863616498826,0.4666666666666667
2.671387508291855,0.4666666666666667
2.680244634142658,0.4666666666666667
2.680264286533983,0.4666666666666667
2.6894395816669068,0.4666666666666667
2.6901011310748055,0.4666666666666667
2.6982220296876034,0.4666666666666667
2.7059123881312424,0.4666666666666667
2.71355405840065,0.4666666666666667
2.715138759398135,0.4666666666666667
2.7250000333385005,0.4666666666666667
2.730395969580469,0.4666666666666667
2.7340202277382417,0.4666666666666667
2.7437222845397486,0.4666666666666667
2.7446003596987416,0.4666666666666667
2.7483209818806316,0.4666666666666667
2.74889975999739,0.4666666666666667
2.7522695722799,0.4666666666666667
2.7584607104267054,0.4666666666666667
2.762144365129518,0.4666666666666667
2.76933255889401,0.4666666666666667
2.777356213927243,0.4666666666666667
2.785240528797048,0.4666666666666667
2.788393773066219,0.4666666666666667
2.7964112364477662,0.4666666666666667
2.7964252632885307,0.4666666666666667
2.80549993026141,0.4666666666666667
2.80784400578849,0.4666666666666667
2.814687852023292,0.4666666666666667
2.823945964455898,0.4666666666666667
2.832339202096459,0.4666666666666667
2.837875948553613,0.4666666666666667
2.840933374777958,0.4666666666666667
2.84317445475571,0.4666666666666667
2.8440114383050776,0.4666666666666667
2.8445030393917103,0.4666666666666667
2.8489686635971916,0.4666666666666667
2.858809910843856,0.4666666666666667
2.866308205599933,0.4666666666666667
2.8695527884095373,0.4666666666666667
2.878284253594768,0.4666666666666667
2.8878316860501445,0.4666666666666667
2.897551877370101,0.4666666666666667
2.902714201323391,0.4666666666666667
2.910750764162171,0.4666666666666667
2.919727698243274,0.4666666666666667
2.9290374548194804,0.4666666666666667
2.934913108443896,0.4666666666666667
2.93945365173213,0.4666666666666667
2.941146552939972,0.4666666666666667
2.950749652891006,0.4666666666666667
2.9516256426806877,0.4666666666666667
2.9602673036508325,0.4666666666666667
2.961512209571243,0.4666666666666667
2.9682445392939805,0.4666666666666667
2.972155370129601,0.4666666666666667
2.9750873306151067,0.4666666666666667
2.9751462917863494,0.4666666666666667
2.979305284840003,0.43333333333333335
2.988661339696764,0.43333333333333335
2.993254034493901,0.43333333333333335
2.999748026147708,0.43333333333333335
3.0076805549739274,0.43333333333333335
3.0148730900353615,0.43333333333333335
3.016980421587148,0.43333333333333335
3.024238072155748,0.43333333333333335
3.028000125865501,0.4
3.0323537147973423,0.4
3.0382599228055143,0.4
3.03835670270753,0.4
3.0454597252545326,0.4
3.0518429073601974,0.4
3.0589439830920524,0.4
3.0671971840144634,0.4
3.0740321652051654,0.4
3.0801858752613445,0.4
3.083886861651549,0.4
3.0928325104677143,0.4
3.1002342205346647,0.4
3.1065392057019903,0.4
3.1133258280678096,0.4
3.1227156867561616,0.4
3.124953659606288,0.4
3.127143351476788,0.4
3.1310342272169427,0.4
3.135836090850017,0.4
3.1434699959939554,0.4
3.145244920343603,0.4
3.149644327432735,0.4
3.1501060484875327,0.4
3.157237909510061,0.4
3.1600058406385103,0.4
3.1634350292730584,0.4
3.166658331297055,0.4
3.1690410611915176,0.4
3.172207157771972,0.4
3.1725700527169063,0.4
3.1744864727845825,0.4
3.180151568126706,0.4
3.182121814520021,0.4
3.1844278978571783,0.4
3.184489174071508,0.4
3.189175102777869,0.4
3.196179211159975,0.4
3.2027729418264683,0.4
3.207749917213015,0.4
3.210885525336079,0.36666666666666664
3.21619374220909,0.36666666666666664
3.2206990669415974,0.36666666666666664
3.2279355192661496,0.36666666666666664
3.231339277300199,0.3333333333333333
3.233547570890052,0.3333333333333333
3.237094925635568,0.3333333333333333
3.238103185830026,0.3333333333333333
3.239169127691797,0.3333333333333333
3.24536421606816,0.3333333333333333
3.246413007521717,0.3333333333333333
3.248746253390995,0.3333333333333333
3.2529759955730406,0.3333333333333333
3.2548007373324257,0.3333333333333333
3.2553137294017724,0.3333333333333333
3.265063561099462,0.3333333333333333
3.270487917264643,0.3333333333333333
3.2733562090859865,0.3333333333333333
3.281105515565341,0.3333333333333333
3.2825648577000024,0.3333333333333333
3.2905253288947742,0.3333333333333333
3.2989579402445397,0.3333333333333333
3.308613344384777,0.3333333333333333
3.3150735815997927,0.3333333333333333
3.324259806659019,0.3333333333333333
3.3336938670512017,0.3333333333333333
3.3391588028445263,0.3333333333333333
3.3410750711834507,0.3333333333333333
3.350687255423516,0.3333333333333333
3.360547911396415,0.3333333333333333
3.368856755940811,0.3333333333333333
3.377570815111482,0.3
3.385115094587918,0.3
3.394897469760635,0.3
3.4021038220235016,0.3
3.4035497306898757,0.3
3.4100249470687527,0.3
3.419853333510162,0.3
3.42435523141266,0.3
3.425658020829564,0.3
3.4267247046126523,0.3
3.4327309125569703,0.3
3.438846915256399,0.3
3.4439876427566434,0.3
3.445444559402353,0.3
3.4505987078001397,0.3
3.4514970763597894,0.3
3.460125203846583,0.3
3.469000332692064,0.3
3.475204781377841,0.3
3.47990340581277,0.3
3.4875350018379545,0.3
3.4902075495601683,0.3
3.498735383966594,0.3
3.5020257781983117,0.3
3.5097371019569272,0.3
3.51122192765796,0.3
3.512371960360974,0.3
3.514822811317313,0.3
3.5211515333481125,0.3
3.5217203503788093,0.3
3.528039743354953,0.3
3.5323502118253924,0.3
3.533593377397394,0.3
3.5355035240843398,0.3
3.543873186678651,0.3
3.552511857827599,0.3
3.5533015949437976,0.3
3.5618292105926685,0.3
3.5663868108531656,0.3
3.5664096199662625,0.3
3.5719268671510016,0.3
3.575011046066872,0.3
3.5799108824010424,0.3
3.587449979292001,0.3
3.5926510953534616,0.3
3.59508312911787,0.3
3.602077964558193,0.3
3.60846960396197,0.3
3.6139909816887092,0.3
3.6199792474749075,0.3
3.6299553927970405,0.3
3.630991179977625,0.3
3.6311419708052495,0.3
3.634870883362476,0.3
3.6374601374509754,0.3
3.6466333574437835,0.3
3.6531836263233965,0.3
3.6592388923093755,0.3
3.6686550285438724,0.3
3.676602044818701,0.3
3.6822939669264563,0.3
3.682892153018931,0.3
3.683481279785528,0.3
3.686536278595792,0.3
3.6915291501791456,0.3
3.695757773422264,0.3
3.7049440545881835,0.26666666666666666
3.7119556792238964,0.26666666666666666
3.7148997349816693,0.26666666666666666
3.724843637292605,0.26666666666666666
3.7325903897652593,0.26666666666666666
3.741205599081672,0.26666666666666666
3.7423390910514307,0.26666666666666666
3.7461118737765196,0.26666666666666666
3.750711209517086,0.26666666666666666
3.7598559432304244,0.26666666666666666
3.761804719571304,0.26666666666666666
3.770353992130256,0.26666666666666666
3.774067872698503,0.26666666666666666
3.7771190543179225,0.26666666666666666
3.7810550574242328,0.26666666666666666
3.7908147986629883,0.26666666666666666
3.7996781889261646,0.26666666666666666
3.800310262606643,0.26666666666666666
3.805050252558287,0.26666666666666666
3.8058665771204434,0.26666666666666666
3.807660597263721,0.26666666666666666
3.808231442002536,0.26666666666666666
3.8171293754672053,0.26666666666666666
3.822625501938486,0.26666666666666666
3.831420270392789,0.26666666666666666
3.8387390230194542,0.26666666666666666
3.84602609324613,0.26666666666666666
3.8533648508620137,0.26666666666666666
3.8582661200308106,0.26666666666666666
3.867791761570107,0.26666666666666666
3.8688290715336633,0.26666666666666666
3.8714738829871966,0.26666666666666666
3.8782517087127757,0.26666666666666666
3.884881378795988,0.26666666666666666
3.8884960958093475,0.26666666666666666
3.8963492959267962,0.26666666666666666
3.9061818038092557,0.26666666666666666
3.9141284521124873,0.26666666666666666
3.923777359510744,0.26666666666666666
3.9329359125626504,0.26666666666666666
3.939109540875829,0.26666666666666666
3.9446682483695477,0.26666666666666666
3.9530583002463784,0.26666666666666666
3.9589868059745505,0.26666666666666666
3.9683485980818083,0.26666666666666666
3.975411334171372,0.26666666666666666
3.983453642457546,0.26666666666666666
3.9857847213792343,0.26666666666666666
3.9901010462104423,0.26666666666666666
3.9911497224773878,0.26666666666666666
3.9981170568778674,0.26666666666666666
4.005965614981036,0.26666666666666666
4.010897009134911,0.26666666666666666
4.016866154193598,0.26666666666666666
4.025377496635555,0.26666666666666666
4.033073965139098,0.26666666666666666
4.035256719570171,0.26666666666666666
4.035788397599508,0.26666666666666666
4.039144428816441,0.26666666666666666
4.041189621016798,0.26666666666666666
4.042578797954901,0.26666666666666666
4.044141105785537,0.26666666666666666
4.053918141649697,0.26666666666666666
4.059326728750939,0.26666666666666666
4.061036270622633,0.26666666666666666
4.069900927259805,0.26666666666666666
4.076045467955604,0.26666666666666666
4.0765630325914595,0.26666666666666666
4.080482572501405,0.26666666666666666
4.0861303085320575,0.26666666666666666
4.086847361310059,0.26666666666666666
4.095850882226923,0.26666666666666666
4.104254809400357,0.26666666666666666
4.111403164261578,0.26666666666666666
4.112469310144569,0.26666666666666666
4.121870418140462,0.26666666666666666
4.12347751447141,0.26666666666666666
4.1308138932678915,0.26666666666666666
4.139314781181995,0.26666666666666666
4.145057469569677,0.26666666666666666
4.15341596499764,0.26666666666666666
4.1577001789382395,0.26666666666666666
4.159152167602511,0.26666666666666666
4.165123295821798,0.26666666666666666
4.174736346172923,0.26666666666666666
4.175760618294249,0.26666666666666666
4.176413204475356,0.26666666666666666
4.184496455069551,0.26666666666666666
4.186560926818536,0.26666666666666666
4.1908938063268,0.26666666666666666
4.195062351404262,0.26666666666666666
4.199116365199193,0.26666666666666666
4.200049796900986,0.26666666666666666
4.205680694131177,0.26666666666666666
4.209830240893581,0.26666666666666666
4.212686996040988,0.26666666666666666
4.218559429047002,0.26666666666666666
4.219737590308352,0.26666666666666666
4.227148943403426,0.26666666666666666
4.230187691592998,0.26666666666666666
4.2369077135986934,0.26666666666666666
4.238791104868329,0.26666666666666666
4.248177416357346,0.26666666666666666
4.253612991284035,0.26666666666666666
4.2550303073987275,0.26666666666666666
4.264627524173676,0.26666666666666666
4.2698113038067795,0.26666666666666666
4.27005682797705,0.26666666666666666
4.275943865849389,0.26666666666666666
4.276570907624264,0.26666666666666666
4.2853223448633155,0.26666666666666666
4.2952150062815,0.26666666666666666
4.303752580710782,0.26666666666666666
4.307081195337094,0.26666666666666666
4.308075976232634,0.26666666666666666
4.316635771673403,0.26666666666666666
4.31937601780686,0.26666666666666666
4.324519474197383,0.26666666666666666
4.327140540432782,0.26666666666666666
4.3301139225552845,0.26666666666666666
4.336644329468682,0.26666666666666666
4.345304296056779,0.26666666666666666
4.354358238185096,0.26666666666666666
4.354448812790098,0.26666666666666666
4.35975590756767,0.26666666666666666
4.3679588396029985,0.26666666666666666
4.37150768809202,0.26666666666666666
4.3796443471701325,0.26666666666666666
4.38776808445143,0.26666666666666666
4.393977933641188,0.26666666666666666
4.398186617850258,0.26666666666666666
4.4068511870480735,0.26666666666666666
4.415341872307504,0.26666666666666666
4.419670163257717,0.26666666666666666
4.42624800252881,0.26666666666666666
4.427403257729996,0.26666666666666666
4.437270854220515,0.26666666666666666
4.445365922814273,0.26666666666666666
4.446510336474614,0.26666666666666666
4.449890303778723,0.26666666666666666
4.456444119918304,0.26666666666666666
4.466230644804412,0.26666666666666666
4.4752350953943205,0.26666666666666666
4.478150080463632,0.26666666666666666
4.484263379289677,0.26666666666666666
4.490376261762159,0.26666666666666666
4.492451466082099,0.26666666666666666
4.492754426715275,0.26666666666666666
4.494787139886161,0.26666666666666666
4.5040746650813235,0.26666666666666666
4.513296610652727,0.26666666666666666
4.52046027309919,0.26666666666666666
4.528821934006056,0.26666666666666666
4.530294433593449,0.26666666666666666
4.538250362934684,0.26666666666666666
4.541947548834724,0.26666666666666666
4.546363129527913,0.26666666666666666
4.553851530830741,0.26666666666666666
4.562354540760253,0.26666666666666666
4.568040705006614,0.26666666666666666
4.576280269827045,0.26666666666666666
4.584858800919535,0.26666666666666666
4.587060354481649,0.26666666666666666
4.590687868503732,0.26666666666666666
4.593768428024905,0.26666666666666666
4.596380597232033,0.26666666666666666
4.60276712603153,0.26666666666666666
4.603658727277319,0.26666666666666666
4.608500557538944,0.26666666666666666
4.614666529171608,0.26666666666666666
4.618318447968615,0.26666666666666666
4.627656667753169,0.26666666666666666
4.630871034070201,0.26666666666666666
4.639453691852388,0.26666666666666666
4.645650330945009,0.26666666666666666
4.650907734695787,0.26666666666666666
4.657990029499642,0.26666666666666666
4.661067895267113,0.26666666666666666
4.66661138556811,0.26666666666666666
4.675715036043158,0.26666666666666666
4.6835938087068865,0.26666666666666666
4.692523169749807,0.26666666666666666
4.694794996252889,0.26666666666666666
4.70278127196059,0.26666666666666666
4.7081018481128964,0.26666666666666666
4.713375445710808,0.26666666666666666
4.720950645624872,0.26666666666666666
4.729842155466307,0.26666666666666666
4.733341885102373,0.26666666666666666
4.739309647347827,0.26666666666666666
4.746931765119397,0.26666666666666666
4.747136563436688,0.26666666666666666
4.7478970487233925,0.26666666666666666
4.754027949238355,0.26666666666666666
4.762614597458943,0.26666666666666666
4.765130467299077,0.26666666666666666
4.768529474381691,0.26666666666666666
4.774421092891363,0.26666666666666666
4.782952673031339,0.26666666666666666
4.7911850112223275,0.26666666666666666
4.795816849720339,0.26666666666666666
4.800981747931243,0.26666666666666666
4.805418196058565,0.26666666666666666
4.810823422405053,0.26666666666666666
4.811467865982465,0.26666666666666666
4.812698024363226,0.26666666666666666
4.8209544231687484,0.26666666666666666
4.830068473782833,0.26666666666666666
4.831850089809605,0.26666666666666666
4.840753355698247,0.26666666666666666
4.844102751147784,0.26666666666666666
4.846838401285409,0.26666666666666666
4.853790148167922,0.26666666666666666
4.860222700086039,0.26666666666666666
4.864471584548072,0.26666666666666666
4.873969146472706,0.26666666666666666
4.878237525752267,0.26666666666666666
4.886321555715,0.26666666666666666
4.895166215656367,0.26666666666666666
4.8962449212427295,0.26666666666666666
4.902063295997346,0.26666666666666666
4.909856664995181,0.26666666666666666
4.917364123885506,0.26666666666666666
4.91801759752237,0.26666666666666666
4.9213423374631295,0.26666666666666666
4.925213215250284,0.26666666666666666
4.926023365835778,0.26666666666666666
4.927899623073843,0.26666666666666666
4.934783159546192,0.26666666666666666
4.944747690742565,0.26666666666666666
4.9513753675288115,0.26666666666666666
4.955153226949571,0.26666666666666666
4.957542449858197,0.26666666666666666
4.959161820915604,0.26666666666666666
4.960734775085535,0.26666666666666666
4.96601471589696,0.26666666666666666
4.969841282553548,0.26666666666666666
4.971918417253097,0.26666666666666666
4.977060996451239,0.26666666666666666
4.985676012215388,0.26666666666666666
4.9859444533720145,0.26666666666666666
4.993680671393864,0.26666666666666666
4.999755133525463,0.26666666666666666
5.008983397809279,0.26666666666666666
5.013804346049967,0.26666666666666666
5.015133950005898,0.26666666666666666
5.01881128084952,0.26666666666666666
5.022403342086371,0.26666666666666666
5.022408705440865,0.26666666666666666
5.024681354878269,0.26666666666666666
5.028953554000679,0.26666666666666666
5.036948460671948,0.26666666666666666
5.043227057782905,0.26666666666666666
5.04932473565812,0.26666666666666666
5.056438072519096,0.26666666666666666
5.0643112309715494,0.26666666666666666
5.067793873686588,0.26666666666666666
5.071207313912543,0.26666666666666666
5.079331093517231,0.26666666666666666
5.081900467307681,0.26666666666666666
5.090613538756402,0.26666666666666666
5.099572277149753,0.26666666666666666
5.108676852766986,0.26666666666666666
5.116831546786787,0.26666666666666666
5.1231750867354595,0.26666666666666666
